HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018) 
00:49:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908555879877.png
00:49:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584042817.png (from mdc.17173.com/article/info-4784.html)
00:49:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584042817.png
00:49:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584059354.png (from mdc.17173.com/article/info-4784.html)
00:49:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584059354.png
00:49:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584064200.png (from mdc.17173.com/article/info-4784.html)
00:49:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png (from mdc.17173.com/article/info-4784.html)
00:49:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png (from mdc.17173.com/article/info-4784.html)
00:49:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584064200.png
00:49:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png
00:49:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png
00:49:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png (from mdc.17173.com/article/info-4784.html)
00:49:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png (from mdc.17173.com/article/info-4784.html)
00:49:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png
00:49:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png
00:49:18	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png (from mdc.17173.com/article/info-4784.html)
00:49:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png
00:49:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png (from mdc.17173.com/article/info-4784.html)
00:49:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png
00:49:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png (from mdc.17173.com/article/info-4784.html)
00:49:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png
00:49:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png (from mdc.17173.com/article/info-4784.html)
00:49:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png (from mdc.17173.com/article/info-4784.html)
00:49:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png (from mdc.17173.com/article/info-4784.html)
00:49:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png
00:49:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png
00:49:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png
00:49:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png (from mdc.17173.com/article/info-4784.html)
00:49:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png (from mdc.17173.com/article/info-4784.html)
00:49:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png
00:49:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png
00:49:33	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png (from mdc.17173.com/article/info-4784.html)
00:49:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png
00:49:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png (from mdc.17173.com/article/info-4784.html)
00:49:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png
00:49:38	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png (from mdc.17173.com/article/info-4784.html)
00:49:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png
00:49:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png (from mdc.17173.com/article/info-4784.html)
00:49:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png (from mdc.17173.com/article/info-4784.html)
00:49:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png (from mdc.17173.com/article/info-4784.html)
00:49:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png
00:49:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png
00:49:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png
00:49:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png (from mdc.17173.com/article/info-4784.html)
00:49:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png (from mdc.17173.com/article/info-4840.html)
00:49:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png
00:49:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png
00:49:48	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png (from mdc.17173.com/article/info-4840.html)
00:49:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png
00:49:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147179754238629.jpg (from mdc.17173.com/article/info-5017.html)
00:49:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147179754238629.jpg
00:49:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013303516854.jpg (from mdc.17173.com/article/info-4911.html)
00:49:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013303516854.jpg
00:50:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013431549311.png (from mdc.17173.com/article/info-4911.html)
00:50:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432062343.png (from mdc.17173.com/article/info-4911.html)
00:50:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432560581.png (from mdc.17173.com/article/info-4911.html)
00:50:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013431549311.png
00:50:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432062343.png
00:50:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432560581.png
00:50:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433047192.png (from mdc.17173.com/article/info-4911.html)
00:50:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433743606.png (from mdc.17173.com/article/info-4911.html)
00:50:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433047192.png
00:50:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433743606.png
00:50:03	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434145167.png (from mdc.17173.com/article/info-4911.html)
00:50:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434145167.png
00:50:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434616433.png (from mdc.17173.com/article/info-4911.html)
00:50:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434616433.png
00:50:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435587856.png (from mdc.17173.com/article/info-4911.html)
00:50:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435587856.png
00:50:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435990692.png (from mdc.17173.com/article/info-4911.html)
00:50:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013436648811.png (from mdc.17173.com/article/info-4911.html)
00:50:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013437183525.png (from mdc.17173.com/article/info-4911.html)
00:50:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435990692.png
00:50:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013436648811.png
00:50:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013437183525.png
00:50:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438383476.png (from mdc.17173.com/article/info-4911.html)
00:50:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438764407.png (from mdc.17173.com/article/info-4911.html)
00:50:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438383476.png
00:50:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438764407.png
00:50:18	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439463139.png (from mdc.17173.com/article/info-4911.html)
00:50:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439463139.png
00:50:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439824308.png (from mdc.17173.com/article/info-4911.html)
00:50:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439824308.png
00:50:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440233573.png (from mdc.17173.com/article/info-4911.html)
00:50:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440233573.png
00:50:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440975425.png (from mdc.17173.com/article/info-4911.html)
00:50:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441386108.png (from mdc.17173.com/article/info-4911.html)
00:50:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441710952.png (from mdc.17173.com/article/info-4911.html)
00:50:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440975425.png
00:50:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441386108.png
00:50:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441710952.png
00:50:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013442172486.png (from mdc.17173.com/article/info-4911.html)
00:50:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004816711759.jpg (from mdc.17173.com/article/info-4898.html)
00:50:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013442172486.png
00:50:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004816711759.jpg
00:50:33	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004822298516.jpg (from mdc.17173.com/article/info-4898.html)
00:50:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004822298516.jpg
00:50:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147184624032688.png (from mdc.17173.com/article/info-5023.html)
00:50:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147184624032688.png
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_gloss-wave_35_f6a828_500x100.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_glass_100_f6f6f6_1x400.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_glass_65_ffffff_1x400.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_highlight-soft_75_ffe45c_1x100.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_diagonals-thick_18_b81900_40x40.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-icons_222222_256x240.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-icons_ffffff_256x240.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-icons_ef8c08_256x240.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-icons_228ef1_256x240.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-icons_ffd27a_256x240.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_diagonals-thick_20_666666_40x40.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Error: 	"Not Found" (404) at link mdc.17173.com/static/js/jquery.plugins/jquery-ui/images/ui-bg_flat_10_000000_40x100.png (from mdc.17173.com/static/js/jquery.plugins/jquery-ui/jquery-ui.min.css)
00:50:38	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg (from mdc.17173.com/bio/xiamen2017)
00:50:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg
00:50:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg (from mdc.17173.com/bio/xiamen2017)
00:50:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg (from mdc.17173.com/bio/xiamen2017)
00:50:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg (from mdc.17173.com/bio/xiamen2017)
00:50:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg
00:50:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg
00:50:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg
00:50:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg (from mdc.17173.com/bio/xiamen2017)
00:50:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg (from mdc.17173.com/bio/jinan2017)
00:50:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg
00:50:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg
00:50:48	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg (from mdc.17173.com/bio/jinan2017)
00:50:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg
00:50:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639264658381.jpg (from mdc.17173.com/article/info-6326.html)
00:50:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639264658381.jpg
00:50:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150149017947123.jpg (from mdc.17173.com/article/info-6326.html)
00:50:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150149017947123.jpg
00:51:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064711714685.png (from mdc.17173.com/article/info-6405.html)
00:51:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064742519300.png (from mdc.17173.com/article/info-6405.html)
00:51:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg (from mdc.17173.com/article/info-6404.html)
00:51:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064711714685.png
00:51:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064742519300.png
00:51:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg
00:51:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062180483265.jpg (from mdc.17173.com/article/info-6404.html)
00:51:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg (from mdc.17173.com/article/info-6487.html)
00:51:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062180483265.jpg
00:51:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg
00:51:03	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114266590617.jpg (from mdc.17173.com/article/info-6487.html)
00:51:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114266590617.jpg
00:51:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114272615896.jpg (from mdc.17173.com/article/info-6487.html)
00:51:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114272615896.jpg
00:51:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114274644271.jpg (from mdc.17173.com/article/info-6487.html)
00:51:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114274644271.jpg
00:51:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114277265162.jpg (from mdc.17173.com/article/info-6487.html)
00:51:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/21/150330290680882.png (from mdc.17173.com/article/info-6487.html)
00:51:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/05/151243898036721.jpg (from mdc.17173.com/article/info-6490.html)
00:51:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114277265162.jpg
00:51:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/21/150330290680882.png
00:51:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/05/151243898036721.jpg
